c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\vc143.pdb
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\main.obj
c:\users\dacoochie\source\repos\dns amplification\x64\release\dns amplification.exe
c:\users\dacoochie\source\repos\dns amplification\x64\release\dns amplification.pdb
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns amplification.ipdb
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns amplification.iobj
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\cl.command.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\cl.items.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\cl.read.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\cl.write.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\link.command.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\link.read.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\link.secondary.1.tlog
c:\users\dacoochie\source\repos\dns amplification\dns amplification\x64\release\dns ampl.f7fd75ce.tlog\link.write.1.tlog
